Number,System,CPU,RAM,ROM,Solid,Screen,Time,Weight,Price
Apple_11566407038,1,1,2,2,2,1,3,3,1
Apple_12777046909,1,1,2,2,2,1,3,3,1
Apple_13019040750,1,1,2,2,2,1,2,1,1
Apple_13240247099,1,1,2,2,2,1,3,3,2
Apple_14680841221,1,1,2,2,2,1,2,1,1
Apple_21235096374,1,1,2,2,2,1,2,1,2
Apple_24350743427,1,1,2,2,2,1,2,1,1
Apple_30313710795,1,2,2,2,2,1,2,2,2
Apple_30567087845,1,2,2,2,2,1,2,2,2
Apple_4331151,1,2,2,2,2,1,3,1,2
Apple_4335021,1,2,2,2,2,1,3,1,2
Apple_4335105,1,2,2,2,4,1,3,1,2
Apple_4335139,1,1,2,2,3,1,3,1,1
Apple_5225346,1,1,2,2,2,1,3,1,1
Apple_7842695,1,3,3,2,4,2,3,1,3
ThinkPad_100000757933,2,1,2,2,4,2,2,1,1
ThinkPad_10879508261,2,1,2,2,2,1,2,1,1
ThinkPad_11222230146,2,2,2,2,2,3,2,2,1
ThinkPad_11476254408,2,1,1,1,1,2,1,2,1
ThinkPad_11860600093,2,1,2,2,2,1,1,3,1
ThinkPad_20994616393,2,1,2,2,3,1,1,2,1
ThinkPad_28540718576,2,1,3,2,3,3,2,2,2
ThinkPad_3755883,2,2,2,2,3,1,2,1,1
ThinkPad_4044001,2,2,2,2,3,2,2,1,2
ThinkPad_4594030,2,2,2,2,3,2,2,1,1
ThinkPad_6076609,2,2,2,2,2,2,2,1,1
ThinkPad_6379521,2,2,2,2,3,3,2,2,1
ThinkPad_6383824,2,2,2,2,3,2,2,1,2
ThinkPad_6543079,2,2,2,2,3,1,2,1,1
ThinkPad_6685410,2,2,2,2,2,2,2,1,2
ThinkPad_7588517,2,2,2,2,3,1,2,1,1
ThinkPad_8025712,2,2,2,2,4,1,2,1,1
ThinkPad_8596149,2,2,2,1,1,2,2,1,1
ThinkPad_8596151,2,2,1,1,1,2,2,1,1
三星_11404250423,2,2,1,2,2,3,1,2,1
三星_11556091495,2,2,1,1,2,3,1,2,1
三星_29390608142,2,2,1,1,2,2,2,1,1
三星_7004220,2,2,1,1,2,3,2,2,1
三星_7004500,2,2,1,1,1,3,2,2,1
三星_7005296,2,2,2,2,2,3,2,2,1
三星_7219095,2,2,2,1,2,3,2,2,1
三星_8249308,2,2,2,2,3,3,2,2,1
三星_8461429,2,2,2,2,2,3,2,2,1
华为_100001020297,2,2,2,2,3,2,2,1,1
华为_100001281764,2,2,2,2,4,2,2,1,1
华为_12704771446,2,2,2,2,3,1,3,2,1
华为_12943624332,2,2,2,2,4,1,3,1,1
华为_13020309101,2,2,2,2,2,3,3,2,1
华为_13886852041,2,2,2,2,3,1,3,2,1
华为_19432986830,2,2,2,1,3,1,3,1,1
华为_27116355738,2,2,2,2,3,1,2,1,1
华为_27116355740,2,2,2,2,3,1,2,1,2
华为_28694162118,2,2,2,1,3,2,2,1,1
华为_28694162119,2,2,2,1,3,2,2,1,1
华为_28975115707,2,2,2,1,3,2,2,1,1
华为_31204952899,2,2,2,2,4,2,2,1,1
华为_33383855318,2,2,2,2,3,1,3,1,1
华为_4224161,2,2,1,2,3,1,3,1,1
华为_6023686,2,2,2,2,3,3,3,2,1
华为_6736180,2,2,2,2,3,2,3,1,1
华为_7042875,2,2,2,2,2,2,3,2,1
华为_7275691,2,3,2,2,3,2,3,1,1
华为_7602800,2,3,2,2,3,2,3,1,1
华为_8248028,2,2,2,2,3,2,2,1,1
华为_8603190,2,2,3,2,3,3,3,2,1
华硕_100000018405,2,2,1,1,3,1,2,1,1
华硕_100000158780,2,2,2,2,4,2,2,1,1
华硕_100001120978,2,2,2,2,4,2,3,1,1
华硕_11547179904,2,2,1,2,2,1,2,1,1
华硕_12275775824,2,2,1,2,2,3,1,1,1
华硕_12275775844,2,2,2,2,1,3,1,1,1
华硕_14714452653,2,1,2,2,2,2,2,1,1
华硕_15895585883,2,1,2,2,3,3,1,2,1
华硕_20228173988,2,1,2,2,3,2,2,1,1
华硕_20446974627,2,1,2,2,2,3,1,2,1
华硕_28064042365,2,1,2,2,2,2,1,1,1
华硕_6224494,2,1,2,2,3,3,1,2,1
华硕_6396373,2,1,2,2,2,2,2,1,1
华硕_7174865,2,1,2,2,2,3,1,2,1
华硕_8311692,2,1,2,2,4,3,2,1,1
华硕_8636720,2,1,1,2,2,3,1,1,1
华硕_8776188,2,1,2,2,2,1,2,1,1
华硕_8848315,2,1,2,2,2,3,1,1,1
宏_100000068454,2,1,2,2,2,3,2,2,1
宏_100000074853,2,1,1,1,1,3,2,2,1
宏_100000233746,2,1,2,1,3,2,3,1,1
宏_100000319684,2,1,1,1,3,1,3,1,1
宏_100001269556,2,3,1,1,2,1,3,1,1
宏_11608675295,2,1,2,1,3,2,3,1,1
宏_11677933709,2,1,1,1,2,1,3,1,1
宏_17926457934,2,1,2,1,2,3,1,2,1
宏_24422970007,2,1,2,1,3,3,1,2,1
宏_27581417967,2,1,1,1,2,1,2,1,1
宏_28299873387,2,1,1,1,3,1,3,1,1
宏_3682513,2,2,1,1,2,3,1,2,1
宏_4005351,2,2,1,1,2,2,2,1,1
宏_4057206,2,2,1,1,2,3,2,2,1
宏_4145282,2,2,1,1,1,2,2,2,1
宏_4739958,2,2,1,1,2,2,3,1,1
宏_7056182,2,1,2,2,2,2,3,1,1
小米_100000011341,2,1,2,2,2,3,1,2,1
小米_100000011349,2,1,2,2,2,3,1,2,1
小米_100000462322,2,2,2,2,3,1,2,1,1
小米_100001239800,2,2,2,2,2,1,3,1,1
小米_11095188261,2,2,2,2,3,1,3,1,1
小米_12316707790,2,1,1,2,2,1,2,1,1
小米_16645788064,2,3,2,2,3,3,3,2,1
小米_18171644902,2,3,2,2,3,3,3,2,1
小米_26407719014,2,2,1,2,2,1,2,1,1
小米_28654941949,2,2,1,2,2,1,3,1,1
小米_31173238412,2,2,2,2,3,3,3,1,1
小米_31907131984,2,2,1,2,2,1,3,1,1
小米_31992543352,2,1,1,2,2,3,2,2,1
小米_5029717,2,2,2,2,3,3,3,2,1
小米_7269873,2,2,2,2,3,1,3,1,1
微软_100000713249,2,2,2,2,3,1,3,1,2
微软_100000713263,2,2,2,2,4,1,3,1,3
微软_100000713277,2,2,2,2,3,1,3,1,2
微软_100000713283,2,2,2,2,3,1,3,1,2
微软_10075070442,2,2,2,2,2,1,3,1,1
微软_10075070448,2,2,2,2,3,1,3,1,1
微软_10482826620,2,2,2,2,3,1,3,1,2
微软_12681753538,2,2,2,2,2,1,3,1,1
微软_24618704439,2,2,2,2,2,1,3,1,1
微软_26386543545,2,2,2,2,2,1,3,1,1
微软_27906084101,2,2,2,2,3,1,3,1,1
微软_28724209167,2,2,2,2,3,1,3,1,2
微软_28760306278,2,2,1,1,2,1,3,1,1
微软_30278553391,2,2,1,1,1,1,3,1,1
微软_7649997,2,1,1,2,2,1,3,1,1
惠普_100000350914,2,1,2,2,3,2,3,1,1
惠普_100000350916,2,1,2,2,3,2,3,1,1
惠普_100000350918,2,1,2,2,3,2,3,1,1
惠普_100000402913,2,1,2,2,2,2,3,1,1
惠普_100000509239,2,1,2,2,3,1,3,1,1
惠普_100000509341,2,1,2,2,3,1,3,1,1
惠普_100000509393,2,1,2,2,3,2,3,1,1
惠普_100000511418,2,1,2,2,3,1,3,1,1
惠普_100000511428,2,1,2,2,3,1,3,1,1
惠普_100001024587,2,2,2,2,3,3,3,2,2
惠普_16883013426,2,2,2,2,3,3,3,2,1
惠普_25705393052,2,2,2,2,2,3,2,2,1
惠普_25705393053,2,2,2,2,2,3,2,2,1
惠普_25705393059,2,2,2,2,2,3,2,2,1
惠普_27914580585,2,2,2,2,2,2,3,2,1
惠普_28222281674,2,1,3,2,2,3,3,2,1
惠普_28278002543,2,1,2,1,2,3,1,2,1
惠普_33318802070,2,1,2,2,2,3,1,2,1
惠普_5408932,2,1,2,2,2,2,3,1,1
惠普_7374698,2,2,2,2,3,1,3,1,1
惠普_7552874,2,2,3,2,4,3,3,2,2
惠普_7671923,2,1,1,1,3,2,3,1,1
惠普_7671945,2,2,1,1,1,2,3,1,1
惠普_7671977,2,2,1,1,3,2,3,1,1
戴尔_100000117758,2,1,2,2,3,2,3,1,1
戴尔_100000376372,2,1,2,2,3,2,3,1,1
戴尔_100000376378,2,1,2,2,3,2,3,1,1
戴尔_100001160889,2,1,2,2,2,3,2,1,1
戴尔_11038818380,2,1,2,2,2,3,1,2,1
戴尔_11095833323,2,1,2,2,2,3,1,2,1
戴尔_11943204393,2,1,2,2,2,3,1,2,1
戴尔_11974345922,2,1,1,2,2,3,1,2,1
戴尔_13760780684,2,1,1,2,2,1,1,1,1
戴尔_16059358197,2,2,2,2,3,3,2,2,1
戴尔_16916113511,2,2,2,2,3,2,2,2,1
戴尔_18129650774,2,2,1,2,1,3,2,2,1
戴尔_22758613718,2,2,2,2,2,1,2,2,1
戴尔_24217778537,2,2,2,2,2,1,1,1,1
戴尔_24877362143,2,2,1,2,2,1,1,1,1
戴尔_25361143518,2,2,1,2,2,1,1,2,1
戴尔_26328940646,2,2,2,2,1,3,1,2,1
戴尔_5025849,2,2,2,2,4,1,3,2,2
戴尔_5050172,2,2,2,2,3,3,3,3,1
戴尔_5148237,2,3,2,2,3,2,3,2,1
戴尔_5834159,2,3,2,2,3,1,3,2,1
戴尔_5834211,2,3,2,2,4,1,3,2,1
戴尔_5911150,2,3,2,2,4,1,3,2,1
戴尔_7366054,2,3,3,2,4,3,3,3,3
戴尔_7615321,2,3,2,2,3,3,2,1,1
戴尔_7722185,2,3,1,2,1,3,1,1,1
神舟_10283640920,2,3,2,2,2,3,1,2,1
神舟_10313797239,2,3,2,2,2,3,1,2,1
神舟_10574479428,2,3,2,2,2,3,1,2,1
神舟_11160908395,2,2,2,2,2,3,1,2,1
神舟_11317415516,2,2,2,2,2,3,1,2,1
神舟_31992730245,2,2,1,1,1,3,1,2,1
神舟_7332727,2,2,2,2,3,3,1,3,1
神舟_7332737,2,1,2,2,3,3,1,2,1
神舟_7588487,2,2,2,2,3,3,1,1,2
联想_100000863175,2,2,2,2,3,1,2,1,1
联想_100000989041,2,2,2,2,3,3,2,1,1
联想_100001045546,2,2,2,2,4,1,2,1,1
联想_100001234926,2,2,2,2,4,3,2,1,1
联想_11944218359,2,2,2,2,2,3,1,1,1
联想_12302711109,2,1,2,3,3,3,2,2,1
联想_12798248043,2,2,2,2,2,3,1,2,1
联想_14496797469,2,3,2,3,2,3,2,2,1
联想_25720386302,2,2,2,2,2,3,1,2,1
联想_27282843418,2,1,2,3,3,3,3,2,1
联想_28316606259,2,2,2,2,3,3,1,2,1
联想_28471623939,2,2,2,2,3,1,2,1,1
联想_30395122556,2,2,2,2,2,3,1,2,1
联想_30927284918,2,2,1,2,2,2,1,1,1
联想_31002965997,2,2,1,2,2,2,1,1,1
联想_34053191393,2,1,1,2,2,2,1,1,1
联想_34867179538,2,2,2,2,3,1,2,1,1
联想_36241348300,2,3,2,2,3,1,3,1,1
联想_5751684,2,3,2,2,3,1,2,2,1
联想_6063599,2,3,1,2,1,3,1,1,1
联想_7102519,2,2,2,3,2,2,3,1,1
联想_7382114,2,2,2,2,4,2,1,1,1
联想_7423587,2,2,1,3,2,3,2,1,1
联想_7641843,2,2,2,2,3,2,1,1,1
联想_8674545,2,2,2,2,4,1,2,1,1
